timestamp,container,pid,ppid,user,gid,comm,event_type,node,score,is_anomaly,phase
2025-10-01T00:05:53.629449+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0,0,warmup
2025-10-01T00:05:53.630013+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0125,0,detection
2025-10-01T00:06:03.625111+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0197,1,detection
2025-10-01T00:06:13.632786+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0143,0,detection
2025-10-01T00:06:22.048904+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0136,0,detection
2025-10-01T00:06:32.050055+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0184,0,detection
2025-10-01T00:06:42.043513+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0145,0,detection
2025-10-01T00:06:50.428698+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0026,0,detection
2025-10-01T00:07:00.426228+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0142,0,detection
2025-10-01T00:07:10.422242+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0122,0,detection
2025-10-01T00:07:18.856832+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0080,0,detection
2025-10-01T00:07:28.845589+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0051,0,detection
2025-10-01T00:07:38.857509+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0186,0,detection
2025-10-01T00:07:47.253922+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0199,1,detection
2025-10-01T00:07:57.251042+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0196,0,detection
2025-10-01T00:08:07.254510+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0189,0,detection
2025-10-01T00:08:16.563391+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0165,0,detection
2025-10-01T00:08:26.565315+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0168,0,detection
2025-10-01T00:08:34.887095+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0166,0,detection
2025-10-01T00:08:44.147039+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0103,0,detection
2025-10-01T00:08:54.150620+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.0073,0,detection
2025-10-01T00:09:04.163877+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,resource,CASA,0.2728,1,detection
2025-10-01T00:05:55.961033+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0,0,warmup
2025-10-01T00:05:55.966156+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.1078,0,detection
2025-10-01T00:06:05.942804+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.1138,0,detection
2025-10-01T00:06:15.954191+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.1155,0,detection
2025-10-01T00:06:24.367086+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.1137,0,detection
2025-10-01T00:06:34.356240+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.1142,0,detection
2025-10-01T00:06:44.358681+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.1126,0,detection
2025-10-01T00:06:52.749871+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.1139,0,detection
2025-10-01T00:07:02.744710+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.1119,0,detection
2025-10-01T00:07:12.752272+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.1040,0,detection
2025-10-01T00:07:21.176830+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.1054,0,detection
2025-10-01T00:07:31.167167+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.1072,0,detection
2025-10-01T00:07:41.164237+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.1044,0,detection
2025-10-01T00:07:49.584399+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.0996,0,detection
2025-10-01T00:07:59.566322+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.1039,0,detection
2025-10-01T00:08:09.571617+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.1046,0,detection
2025-10-01T00:08:18.900357+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.0989,0,detection
2025-10-01T00:08:28.878738+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.1006,0,detection
2025-10-01T00:08:37.217521+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.0978,0,detection
2025-10-01T00:08:46.470984+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.0989,0,detection
2025-10-01T00:08:56.471616+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.1012,0,detection
2025-10-01T00:09:06.477757+00:00,vulhub/spring-security:5.6.3,81239,81217,root,0,java,syscall_freq_agg,CASA,0.0974,0,detection
